INPUT: 
PROB_QUIT          0.2
INIT_TIME         0 
FIN_TIME         3500 
ARRIVE_MIN         10 
ARRIVE_MAX         100 
CPU_MIN         10 
CPU_MAX         20 
DISK1_MIN         10 
DISK1_MAX         60 
DISK2_MIN         10 
DISK2_MAX         60 

At time 0, Job1 arrives.
At time 1458, Job223 arrives.
At time 1462, Job46 arrives at Disk.
At time 1462, Job211 arrives.
At time 1465, Job59 finishes at CPU.
At time 1467, Job210 arrives.
At time 1467, Job218 arrives.
At time 1468, Job226 arrives.
At time 1471, Job215 arrives.
At time 1472, Job200 arrives.
At time 1477, Job212 arrives.
At time 1478, Job201 arrives.
At time 1479, Job47 finishes at CPU.
At time 1483, Job204 arrives.
At time 1484, Job231 arrives.
At time 1485, Job224 arrives.
At time 1487, Job55 arrives at Disk.
At time 1493, Job220 arrives.
At time 1494, Job234 arrives.
At time 1494, Job235 arrives.
At time 1495, Job230 arrives.
At time 1495, Job56 finishes at CPU.
At time 1496, Job221 arrives.
At time 1497, Job208 arrives.
At time 1499, Job44 arrives at Disk.
At time 1503, Job233 arrives.
At time 1504, Job219 arrives.
At time 1508, Job61 finishes at CPU.
At time 1510, Job214 arrives.
At time 1510, Job59 arrives at Disk.
At time 1512, Job229 arrives.
At time 1521, Job239 arrives.
At time 1522, Job8 finished I/O at Disk 1.
At time 1523, Job232 arrives.
At time 1523, Job238 arrives.
At time 1528, Job236 arrives.
At time 1528, Job248 arrives.
At time 1528, Job49 finishes at CPU.
At time 1532, Job227 arrives.
At time 1535, Job54 arrives at Disk.
At time 1535, Job47 arrives at Disk.
At time 1536, Job242 arrives.
At time 1538, Job246 arrives.
At time 1541, Job228 arrives.
At time 1545, Job225 arrives.
At time 1545, Job63 finishes at CPU.
At time 1548, Job254 arrives.
At time 1550, Job237 arrives.
At time 1551, Job241 arrives.
At time 1553, Job61 arrives at Disk.
At time 1556, Job250 arrives.
At time 1560, Job240 arrives.
At time 1560, Job244 arrives.
At time 1565, Job253 arrives.
At time 1566, Job57 finishes at CPU.
At time 1577, Job243 arrives.
At time 1578, Job249 arrives.
At time 1578, Job261 arrives.
At time 1581, Job245 arrives.
At time 1581, Job63 arrives at Disk.
At time 1583, Job56 arrives at Disk.
At time 1583, Job260 arrives.
At time 1587, Job257 arrives.
At time 1588, Job269 arrives.
At time 1591, Job252 arrives.
At time 1591, Job263 arrives.
At time 1591, Job65 finishes at CPU.
At time 1592, Job28 finished I/O at Disk 1.
At time 1596, Job255 arrives.
At time 1597, Job247 arrives.
At time 1599, Job264 arrives.
At time 1601, Job275 arrives.
At time 1607, Job251 arrives.
At time 1609, Job8 arrives.
At time 1612, Job262 arrives.
At time 1614, Job256 arrives.
At time 1614, Job259 arrives.
At time 1616, Job53 finishes at CPU.
At time 1616, Job53 exits.
At time 1626, Job279 arrives.
At time 1627, Job49 arrives at Disk.
At time 1627, Job258 arrives.
At time 1631, Job278 arrives.
At time 1638, Job60 finishes at CPU.
At time 1640, Job266 arrives.
At time 1641, Job31 finished I/O at Disk 1.
At time 1642, Job283 arrives.
At time 1643, Job285 arrives.
At time 1645, Job267 arrives.
At time 1650, Job276 arrives.
At time 1655, Job265 arrives.
At time 1658, Job273 arrives.
At time 1658, Job67 finishes at CPU.
At time 1659, Job286 arrives.
At time 1661, Job31 arrives.
At time 1663, Job57 arrives at Disk.
At time 1663, Job28 arrives.
At time 1666, Job65 arrives at Disk.
At time 1667, Job280 arrives.
At time 1667, Job287 arrives.
At time 1668, Job277 arrives.
At time 1669, Job295 arrives.
At time 1670, Job268 arrives.
At time 1670, Job272 arrives.
At time 1676, Job271 arrives.
At time 1678, Job270 arrives.
At time 1678, Job282 arrives.
At time 1678, Job68 finishes at CPU.
At time 1679, Job281 arrives.
At time 1680, Job274 arrives.
At time 1680, Job299 arrives.
At time 1683, Job284 arrives.
At time 1683, Job67 arrives at Disk.
At time 1683, Job300 arrives.
At time 1685, Job288 arrives.
At time 1688, Job289 arrives.
At time 1689, Job290 arrives.
At time 1690, Job58 finishes at CPU.
At time 1692, Job310 arrives.
At time 1693, Job312 arrives.
At time 1695, Job60 arrives at Disk.
At time 1695, Job298 arrives.
At time 1696, Job6 finished I/O at Disk 1.
At time 1703, Job302 arrives.
At time 1703, Job303 arrives.
At time 1705, Job307 arrives.
At time 1707, Job306 arrives.
At time 1710, Job6 arrives.
At time 1711, Job301 arrives.
At time 1711, Job316 arrives.
At time 1712, Job294 arrives.
At time 1712, Job70 finishes at CPU.
At time 1715, Job317 arrives.
At time 1717, Job308 arrives.
At time 1719, Job311 arrives.
At time 1721, Job297 arrives.
At time 1724, Job309 arrives.
At time 1727, Job305 arrives.
At time 1728, Job293 arrives.
At time 1729, Job291 arrives.
At time 1730, Job314 arrives.
At time 1732, Job320 arrives.
At time 1733, Job321 arrives.
At time 1733, Job64 finishes at CPU.
At time 1733, Job64 exits.
At time 1740, Job292 arrives.
At time 1743, Job68 arrives at Disk.
At time 1746, Job296 arrives.
At time 1747, Job304 arrives.
At time 1748, Job319 arrives.
At time 1749, Job331 arrives.
At time 1752, Job326 arrives.
At time 1753, Job313 arrives.
At time 1754, Job338 arrives.
At time 1755, Job324 arrives.
At time 1757, Job66 finishes at CPU.
At time 1758, Job318 arrives.
At time 1766, Job322 arrives.
At time 1768, Job330 arrives.
At time 1769, Job315 arrives.
At time 1772, Job74 finishes at CPU.
At time 1772, Job74 exits.
At time 1774, Job327 arrives.
At time 1774, Job340 arrives.
At time 1776, Job323 arrives.
At time 1777, Job66 arrives at Disk.
At time 1783, Job337 arrives.
At time 1787, Job58 arrives at Disk.
At time 1787, Job62 finishes at CPU.
At time 1787, Job62 exits.
At time 1789, Job329 arrives.
At time 1789, Job349 arrives.
At time 1790, Job70 arrives at Disk.
At time 1790, Job351 arrives.
At time 1791, Job344 arrives.
At time 1796, Job336 arrives.
At time 1796, Job350 arrives.
At time 1797, Job345 arrives.
At time 1802, Job354 arrives.
At time 1804, Job328 arrives.
At time 1805, Job325 arrives.
At time 1806, Job346 arrives.
At time 1808, Job36 finished I/O at Disk 1.
At time 1808, Job355 arrives.
At time 1808, Job75 finishes at CPU.
At time 1808, Job75 exits.
At time 1809, Job342 arrives.
At time 1811, Job335 arrives.
At time 1813, Job332 arrives.
At time 1813, Job360 arrives.
At time 1815, Job334 arrives.
At time 1815, Job358 arrives.
At time 1825, Job333 arrives.
At time 1825, Job36 arrives.
At time 1826, Job343 arrives.
At time 1827, Job339 arrives.
At time 1827, Job77 finishes at CPU.
At time 1827, Job77 exits.
At time 1829, Job341 arrives.
At time 1829, Job347 arrives.
At time 1833, Job353 arrives.
At time 1836, Job361 arrives.
At time 1839, Job369 arrives.
At time 1840, Job348 arrives.
At time 1842, Job72 finishes at CPU.
At time 1851, Job357 arrives.
At time 1856, Job352 arrives.
At time 1857, Job372 arrives.
At time 1862, Job366 arrives.
At time 1866, Job378 arrives.
At time 1867, Job359 arrives.
At time 1868, Job14 finishes at CPU.
At time 1868, Job14 exits.
At time 1874, Job356 arrives.
At time 1874, Job370 arrives.
At time 1877, Job367 arrives.
At time 1878, Job376 arrives.
At time 1879, Job72 arrives at Disk.
At time 1882, Job362 arrives.
At time 1882, Job377 arrives.
At time 1888, Job364 arrives.
At time 1888, Job368 arrives.
At time 1890, Job363 arrives.
At time 1890, Job365 arrives.
At time 1894, Job387 arrives.
At time 1894, Job389 arrives.
At time 1894, Job78 finishes at CPU.
At time 1895, Job371 arrives.
At time 1899, Job374 arrives.
At time 1905, Job78 arrives at Disk.
At time 1910, Job380 arrives.
At time 1912, Job382 arrives.
At time 1912, Job385 arrives.
At time 1914, Job26 finished I/O at Disk 1.
At time 1914, Job396 arrives.
At time 1914, Job79 finishes at CPU.
At time 1915, Job386 arrives.
At time 1916, Job373 arrives.
At time 1917, Job379 arrives.
At time 1918, Job375 arrives.
At time 1918, Job388 arrives.
At time 1922, Job403 arrives.
At time 1924, Job404 arrives.
At time 1925, Job401 arrives.
At time 1926, Job381 arrives.
At time 1928, Job395 arrives.
At time 1933, Job384 arrives.
At time 1933, Job393 arrives.
At time 1933, Job79 arrives at Disk.
At time 1934, Job81 finishes at CPU.
At time 1935, Job400 arrives.
At time 1940, Job391 arrives.
At time 1942, Job383 arrives.
At time 1947, Job26 arrives.
At time 1949, Job73 finishes at CPU.
At time 1950, Job420 arrives.
At time 1951, Job406 arrives.
At time 1953, Job392 arrives.
At time 1953, Job415 arrives.
At time 1960, Job414 arrives.
At time 1961, Job407 arrives.
At time 1962, Job419 arrives.
At time 1964, Job69 finishes at CPU.
At time 1965, Job402 arrives.
At time 1966, Job390 arrives.
At time 1970, Job417 arrives.
At time 1970, Job424 arrives.
At time 1972, Job418 arrives.
At time 1972, Job421 arrives.
At time 1975, Job394 arrives.
At time 1976, Job398 arrives.
At time 1979, Job399 arrives.
At time 1982, Job429 arrives.
At time 1982, Job430 arrives.
At time 1982, Job83 finishes at CPU.
At time 1984, Job411 arrives.
At time 1985, Job408 arrives.
At time 1989, Job397 arrives.
At time 1991, Job422 arrives.
At time 1994, Job80 finishes at CPU.
At time 1994, Job80 exits.
At time 1998, Job83 arrives at Disk.
At time 2000, Job435 arrives.
At time 2001, Job436 arrives.
At time 2002, Job440 arrives.
At time 2003, Job405 arrives.
At time 2004, Job425 arrives.
At time 2006, Job416 arrives.
At time 2007, Job437 arrives.
At time 2009, Job69 arrives at Disk.
At time 2011, Job73 arrives at Disk.
At time 2012, Job37 finished I/O at Disk 1.
At time 2012, Job82 finishes at CPU.
At time 2013, Job413 arrives.
At time 2013, Job433 arrives.
At time 2015, Job409 arrives.
At time 2016, Job428 arrives.
At time 2016, Job431 arrives.
At time 2018, Job410 arrives.
At time 2021, Job412 arrives.
At time 2022, Job423 arrives.
At time 2023, Job427 arrives.
At time 2023, Job84 finishes at CPU.
At time 2025, Job441 arrives.
At time 2028, Job426 arrives.
At time 2028, Job432 arrives.
At time 2034, Job81 arrives at Disk.
At time 2035, Job458 arrives.
At time 2043, Job456 arrives.
At time 2044, Job446 arrives.
At time 2044, Job462 arrives.
At time 2045, Job5 finishes at CPU.
At time 2047, Job444 arrives.
At time 2047, Job449 arrives.
At time 2051, Job454 arrives.
At time 2052, Job434 arrives.
At time 2054, Job438 arrives.
At time 2055, Job450 arrives.
At time 2057, Job453 arrives.
At time 2057, Job5 arrives at Disk.
At time 2063, Job71 finishes at CPU.
At time 2063, Job71 exits.
At time 2065, Job445 arrives.
At time 2066, Job451 arrives.
At time 2067, Job442 arrives.
At time 2067, Job463 arrives.
At time 2068, Job37 arrives.
At time 2069, Job443 arrives.
At time 2070, Job43 finished I/O at Disk 1.
At time 2074, Job457 arrives.
At time 2076, Job439 arrives.
At time 2076, Job85 finishes at CPU.
At time 2077, Job465 arrives.
At time 2078, Job82 arrives at Disk.
At time 2079, Job474 arrives.
At time 2084, Job479 arrives.
At time 2085, Job481 arrives.
At time 2086, Job476 arrives.
At time 2089, Job460 arrives.
At time 2093, Job447 arrives.
At time 2095, Job92 finishes at CPU.
At time 2095, Job92 exits.
At time 2097, Job477 arrives.
At time 2098, Job448 arrives.
At time 2098, Job467 arrives.
At time 2098, Job478 arrives.
At time 2102, Job452 arrives.
At time 2104, Job469 arrives.
At time 2105, Job459 arrives.
At time 2107, Job461 arrives.
At time 2109, Job455 arrives.
At time 2110, Job84 arrives at Disk.
At time 2110, Job15 finishes at CPU.
At time 2111, Job472 arrives.
At time 2112, Job473 arrives.
At time 2112, Job483 arrives.
At time 2113, Job471 arrives.
At time 2114, Job464 arrives.
At time 2115, Job487 arrives.
At time 2115, Job489 arrives.
At time 2118, Job468 arrives.
At time 2123, Job484 arrives.
At time 2124, Job470 arrives.
At time 2124, Job488 arrives.
At time 2125, Job475 arrives.
At time 2125, Job43 arrives.
At time 2125, Job97 finishes at CPU.
At time 2127, Job501 arrives.
At time 2128, Job500 arrives.
At time 2129, Job495 arrives.
At time 2131, Job490 arrives.
At time 2137, Job491 arrives.
At time 2137, Job76 finishes at CPU.
At time 2137, Job76 exits.
At time 2142, Job466 arrives.
At time 2142, Job504 arrives.
At time 2143, Job497 arrives.
At time 2143, Job15 arrives at Disk.
At time 2147, Job516 arrives.
At time 2150, Job482 arrives.
At time 2152, Job514 arrives.
At time 2154, Job93 finishes at CPU.
At time 2155, Job493 arrives.
At time 2156, Job38 finished I/O at Disk 1.
At time 2161, Job485 arrives.
At time 2161, Job509 arrives.
At time 2163, Job492 arrives.
At time 2164, Job486 arrives.
At time 2166, Job494 arrives.
At time 2166, Job97 arrives at Disk.
At time 2167, Job480 arrives.
At time 2171, Job90 finishes at CPU.
At time 2171, Job90 exits.
At time 2173, Job522 arrives.
At time 2174, Job496 arrives.
At time 2175, Job85 arrives at Disk.
At time 2176, Job507 arrives.
At time 2177, Job508 arrives.
At time 2177, Job510 arrives.
At time 2178, Job524 arrives.
At time 2184, Job499 arrives.
At time 2185, Job498 arrives.
At time 2185, Job515 arrives.
At time 2187, Job523 arrives.
At time 2189, Job89 finishes at CPU.
At time 2191, Job503 arrives.
At time 2191, Job521 arrives.
At time 2192, Job526 arrives.
At time 2193, Job502 arrives.
At time 2195, Job519 arrives.
At time 2197, Job512 arrives.
At time 2198, Job505 arrives.
At time 2198, Job532 arrives.
At time 2200, Job506 arrives.
At time 2200, Job520 arrives.
At time 2201, Job93 arrives at Disk.
At time 2204, Job536 arrives.
At time 2208, Job525 arrives.
At time 2209, Job517 arrives.
At time 2210, Job528 arrives.
At time 2210, Job91 finishes at CPU.
At time 2210, Job91 exits.
At time 2212, Job40 finished I/O at Disk 1.
At time 2213, Job38 arrives.
At time 2218, Job538 arrives.
At time 2218, Job545 arrives.
At time 2220, Job550 arrives.
At time 2222, Job553 arrives.
At time 2224, Job518 arrives.
At time 2225, Job511 arrives.
At time 2228, Job513 arrives.
At time 2228, Job554 arrives.
At time 2230, Job86 finishes at CPU.
At time 2237, Job559 arrives.
At time 2242, Job533 arrives.
At time 2245, Job547 arrives.
At time 2250, Job530 arrives.
At time 2250, Job103 finishes at CPU.
At time 2250, Job103 exits.
At time 2252, Job86 arrives at Disk.
At time 2253, Job541 arrives.
At time 2254, Job529 arrives.
At time 2256, Job535 arrives.
At time 2258, Job527 arrives.
At time 2260, Job548 arrives.
At time 2260, Job40 arrives.
At time 2260, Job561 arrives.
At time 2262, Job537 arrives.
At time 2262, Job89 arrives at Disk.
At time 2262, Job558 arrives.
At time 2268, Job534 arrives.
At time 2268, Job543 arrives.
At time 2268, Job546 arrives.
At time 2270, Job569 arrives.
At time 2271, Job557 arrives.
At time 2271, Job100 finishes at CPU.
At time 2274, Job531 arrives.
At time 2274, Job575 arrives.
At time 2275, Job560 arrives.
At time 2275, Job566 arrives.
At time 2276, Job552 arrives.
At time 2278, Job544 arrives.
At time 2279, Job542 arrives.
At time 2279, Job551 arrives.
At time 2281, Job572 arrives.
At time 2282, Job539 arrives.
At time 2282, Job540 arrives.
At time 2282, Job570 arrives.
At time 2284, Job563 arrives.
At time 2284, Job88 finishes at CPU.
At time 2284, Job88 exits.
At time 2287, Job567 arrives.
At time 2289, Job578 arrives.
At time 2290, Job565 arrives.
At time 2292, Job588 arrives.
At time 2295, Job562 arrives.
At time 2296, Job549 arrives.
At time 2299, Job556 arrives.
At time 2301, Job594 arrives.
At time 2303, Job94 finishes at CPU.
At time 2304, Job583 arrives.
At time 2305, Job579 arrives.
At time 2309, Job574 arrives.
At time 2310, Job585 arrives.
At time 2312, Job39 finished I/O at Disk 1.
At time 2312, Job587 arrives.
At time 2312, Job589 arrives.
At time 2314, Job592 arrives.
At time 2315, Job593 arrives.
At time 2315, Job595 arrives.
At time 2316, Job555 arrives.
At time 2318, Job87 finishes at CPU.
At time 2321, Job590 arrives.
At time 2323, Job564 arrives.
At time 2325, Job568 arrives.
At time 2325, Job582 arrives.
At time 2325, Job602 arrives.
At time 2329, Job604 arrives.
At time 2330, Job576 arrives.
At time 2330, Job607 arrives.
